31,62
31,55
31,42
31,26
31,42
31,43
31,29
31,20
30,16
30,16
30,16
30,16
30,20
30,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
31,29
31,47
31,45
31,40
31,43
31,55
31,53
31,40
30,29
30,32
30,35
30,36
30,24
30,35
30,60
30,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
31,71
31,55
31,39
31,23
31,22
31,33
30,31
30,33
30,35
30,34
30,43
30,47
30,58
30,68
30,75
30,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
31,128
31,128
31,128
31,128
31,128
30,128
30,128
30,128
32,16
30,29
30,32
30,35
30,36
30,24
30,35
30,60
29,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
31,71
31,55
31,39
30,23
30,22
30,33
30,31
30,33
30,35
30,34
30,43
30,47
30,58
30,68
29,75
29,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
31,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
29,128
29,128
29,128
29,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
30,129
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,127
30,128
29,128
29,128
29,128
29,128
29,128
29,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
16,128
22,20
23,20
18,19
17,19
16,18
17,18
19,16
25,17
21,17
19,17
18,19
16,19
23,14
37,30
50,55
67,75
24,116
25,132
18,142
21,117
17,69
16,35
16,18
16,26
17,15
19,18
19,24
20,26
23,24
37,18
61,14
88,14
20,14
28,14
23,14
23,14
16,14
22,14
33,14
35,14
44,14
50,14
41,14
30,14
28,14
37,14
62,14
75,14
20,14
23,14
28,14
34,14
40,14
49,14
61,14
76,14
97,14
87,14
78,14
72,14
71,14
41,14
20,14
17,14
46,20
81,20
75,20
60,20
55,20
58,20
57,20
75,20
94,20
72,20
66,20
60,20
55,20
53,20
32,20
16,20
92,20
152,20
177,20
159,20
118,20
102,20
99,20
72,20
56,20
57,20
48,20
41,20
29,20
22,20
17,20
16,20
109,20
110,37
131,85
142,40
123,20
116,29
124,33
72,42
41,108
35,74
25,91
20,56
22,110
18,115
20,83
18,93
85,60
102,25
110,26
98,45
74,64
74,27
44,19
25,17
16,27
16,30
16,33
16,35
19,33
22,27
21,24
21,24
61,22
86,22
101,20
81,20
72,19
64,19
49,14
19,16
22,16
18,15
16,17
16,17
16,24
20,33
23,58
19,87
48,103
52,102
45,100
56,85
69,55
73,37
62,21
31,19
22,13
19,19
16,29
18,31
19,29
17,25
20,21
21,21
84,21
85,21
69,21
65,21
67,21
73,21
70,21
44,21
19,21
17,21
19,21
18,21
16,21
17,21
18,21
18,21
115,21
122,21
90,21
75,21
68,21
65,21
64,21
62,21
53,21
31,21
17,21
16,21
16,21
19,21
16,21
17,21
81,18
85,18
64,18
46,18
49,18
55,18
62,18
61,18
56,18
35,18
18,18
16,18
19,18
18,18
16,18
19,18
86,18
80,18
60,18
59,18
65,18
65,18
53,18
45,18
47,18
32,18
23,18
25,18
24,18
21,18
20,18
24,18
97,18
62,38
54,144
58,80
68,53
53,102
45,40
47,89
37,138
25,103
25,121
25,86
25,71
25,76
25,66
21,61
97,62
65,38
52,27
50,54
45,25
42,14
42,27
50,25
27,26
25,26
30,30
26,31
24,32
25,31
23,30
23,30
128,29
128,28
128,26
128,24
128,26
128,28
128,34
128,41
128,54
128,51
128,42
128,37
128,32
128,39
128,56
128,80
128,58
128,52
128,45
128,39
129,29
128,22
128,20
128,19
128,19
128,21
128,29
128,32
128,31
128,28
128,25
128,22
128,22
129,22
129,22
128,22
128,22
128,22
128,22
128,22
128,22
127,22
127,22
128,22
128,22
128,22
128,22
128,22
129,22
129,22
129,22
129,22
128,22
128,22
128,22
128,22
127,22
127,22
127,22
128,22
128,22
128,22
128,22
128,22
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
129,46
129,46
129,46
128,46
128,46
128,46
128,46
128,46
127,46
127,46
127,46
128,46
128,46
128,46
128,46
128,46
128,46
128,73
128,84
128,86
128,91
128,109
128,63
128,81
128,86
128,91
128,74
128,78
128,73
128,73
128,60
128,39
128,45
128,46
128,27
128,41
128,7
128,18
128,15
128,23
128,18
128,18
128,19
128,20
128,22
128,29
128,32
128,32
0,32
0,32
0,32
0,32
0,44
0,51
0,64
0,70
0,93
0,87
0,74
0,67
0,64
0,46
0,23
0,14
0,23
0,24
0,23
0,18
0,12
0,10
0,14
0,20
0,13
0,17
0,24
0,26
0,28
0,23
0,19
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,87
0,72
0,77
0,72
0,62
0,71
0,62
0,86
0,79
0,61
0,113
0,70
0,53
0,93
0,59
0,40
0,56
0,41
0,18
0,16
0,21
0,20
0,23
0,20
0,19
0,18
0,18
0,17
0,9
0,10
0,19
16,128
46,45
81,80
75,84
60,57
55,52
58,56
57,57
75,83
94,79
72,77
66,76
60,65
55,52
53,41
32,31
16,26
92,21
152,17
177,16
159,16
118,17
102,17
99,16
72,15
56,15
57,16
48,21
41,22
29,23
22,20
17,16
16,13
109,13
110,13
131,13
142,13
123,13
116,13
124,13
72,13
41,13
35,13
25,13
20,13
22,13
18,13
20,13
18,13
85,13
102,13
110,13
98,13
74,13
74,13
44,13
25,13
16,13
16,13
16,13
16,13
19,13
22,13
21,13
21,13
61,78
86,78
101,78
81,78
72,78
64,78
49,78
19,78
22,78
18,78
16,78
16,78
16,78
20,78
23,78
19,78
48,78
52,78
45,78
56,78
69,78
73,78
62,78
31,78
22,78
19,78
16,78
18,78
19,78
17,78
20,78
21,78
84,78
85,79
69,84
65,86
67,65
73,47
70,75
44,92
19,65
17,80
19,77
18,104
16,109
17,75
18,82
18,74
115,63
122,54
90,40
75,34
68,22
65,22
64,22
62,22
53,20
31,19
17,18
16,18
16,16
19,24
16,43
17,56
81,86
85,143
64,180
46,156
49,112
55,107
62,102
61,72
56,73
35,62
18,52
16,39
19,31
18,26
16,23
19,23
86,23
80,24
60,23
59,21
65,17
65,15
53,18
45,21
47,20
32,20
23,19
25,20
24,22
21,22
20,19
24,16
97,16
62,16
54,16
58,16
68,16
53,16
45,16
47,16
37,16
25,16
25,16
25,16
25,16
25,16
25,16
21,16
97,16
65,16
52,16
50,16
45,16
42,16
42,16
50,16
27,16
25,16
30,16
26,16
24,16
25,16
23,16
23,16
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
129,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
129,79
129,91
128,98
128,104
128,75
128,82
128,88
128,82
127,94
127,98
128,99
128,120
128,111
128,63
128,63
129,69
129,51
129,27
129,42
128,22
128,25
128,22
128,21
127,20
127,19
127,18
128,18
128,31
128,57
128,91
128,99
128,103
128,112
128,131
128,143
128,118
128,125
128,119
128,78
128,47
128,34
128,22
128,22
128,21
128,20
128,20
128,22
129,24
129,27
129,26
128,20
128,11
128,10
128,17
128,22
127,22
127,18
127,18
128,19
128,23
128,24
128,21
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,112
0,107
0,83
0,97
0,83
0,85
0,72
0,119
0,106
0,102
0,103
0,102
0,123
0,65
0,47
0,60
0,50
0,16
0,31
0,24
0,27
0,22
0,20
0,20
0,19
0,18
0,18
0,17
0,46
0,76
0,77
0,91
0,106
0,111
0,101
0,71
0,80
0,44
0,29
0,19
0,19
0,19
0,18
0,19
0,19
0,19
0,20
0,22
0,22
0,19
0,19
0,21
0,21
0,16
0,14
0,16
0,16
0,17
0,19
0,22
0,23
0,21
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,101
0,94
0,93
0,102
0,74
0,105
0,96
0,98
0,94
0,105
0,112
0,55
0,65
0,94
0,86
0,45
0,49
0,53
0,30
0,49
0,31
0,19
0,21
0,20
0,19
0,18
0,18
0,21
0,28
0,44
0,54
16,128
21,17
19,17
18,19
16,19
23,14
37,30
50,55
67,75
24,116
25,132
18,142
21,117
17,69
16,35
16,18
16,26
17,15
19,18
19,24
20,26
23,24
37,18
61,14
88,14
20,14
28,14
23,14
23,14
16,14
22,14
33,14
35,14
44,14
50,14
41,14
30,14
28,14
37,14
62,14
75,14
20,14
23,14
28,14
34,14
40,14
49,14
61,14
76,14
97,14
87,14
78,14
72,14
71,14
41,14
20,14
17,14
46,20
81,20
75,20
60,20
55,20
58,20
57,20
75,20
94,20
72,20
66,20
60,20
55,20
53,20
32,20
16,20
92,20
152,20
177,20
159,20
118,20
102,20
99,20
72,20
56,20
57,20
48,20
41,20
29,20
22,20
17,20
16,20
109,20
110,37
131,85
142,40
123,20
116,29
124,33
72,42
41,108
35,74
25,91
20,56
22,110
18,115
20,83
18,93
85,60
102,25
110,26
98,45
74,64
74,27
44,19
25,17
16,27
16,30
16,33
16,35
19,33
22,27
21,24
21,24
61,22
86,22
101,20
81,20
72,19
64,19
49,14
19,16
22,16
18,15
16,17
16,17
16,24
20,33
23,58
19,87
48,103
52,102
45,100
56,85
69,55
73,37
62,21
31,19
22,13
19,19
16,29
18,31
19,29
17,25
20,21
21,21
84,21
85,21
69,21
65,21
67,21
73,21
70,21
44,21
19,21
17,21
19,21
18,21
16,21
17,21
18,21
18,21
115,21
122,21
90,21
75,21
68,21
65,21
64,21
62,21
53,21
31,21
17,21
16,21
16,21
19,21
16,21
17,21
81,18
85,18
64,18
46,18
49,18
55,18
62,18
61,18
56,18
35,18
18,18
16,18
19,18
18,18
16,18
19,18
86,18
80,18
60,18
59,18
65,18
65,18
53,18
45,18
47,18
32,18
23,18
25,18
24,18
21,18
20,18
24,18
97,18
62,38
54,144
58,80
68,53
53,102
45,40
47,89
37,138
25,103
25,121
25,86
25,71
25,76
25,66
21,61
97,62
65,38
52,27
50,54
45,25
42,14
42,27
50,25
27,26
25,26
30,30
26,31
24,32
25,31
23,30
23,30
128,29
128,28
128,26
128,24
128,26
128,28
128,34
128,41
128,54
128,51
128,42
128,37
128,32
128,39
128,56
128,80
128,58
128,52
128,45
128,39
129,29
128,22
128,20
128,19
128,19
128,21
128,29
128,32
128,31
128,28
128,25
128,22
128,22
129,22
129,22
128,22
128,22
128,22
128,22
128,22
128,22
127,22
127,22
128,22
128,22
128,22
128,22
128,22
129,22
129,22
129,22
129,22
128,22
128,22
128,22
128,22
127,22
127,22
127,22
128,22
128,22
128,22
128,22
128,22
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
128,46
129,46
129,46
129,46
128,46
128,46
128,46
128,46
128,46
127,46
127,46
127,46
128,46
128,46
128,46
128,46
128,46
128,46
128,73
128,84
128,86
128,91
128,109
128,63
128,81
128,86
128,91
128,74
128,78
128,73
128,73
128,60
128,39
128,45
128,46
128,27
128,41
128,7
128,18
128,15
128,23
128,18
128,18
128,19
128,20
128,22
128,29
128,32
128,32
0,32
0,32
0,32
0,32
0,44
0,51
0,64
0,70
0,93
0,87
0,74
0,67
0,64
0,46
0,23
0,14
0,23
0,24
0,23
0,18
0,12
0,10
0,14
0,20
0,13
0,17
0,24
0,26
0,28
0,23
0,19
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,87
0,72
0,77
0,72
0,62
0,71
0,62
0,86
0,79
0,61
0,113
0,70
0,53
0,93
0,59
0,40
0,56
0,41
0,18
0,16
0,21
0,20
0,23
0,20
0,19
0,18
0,18
0,17
0,9
0,10
0,19
0,45
0,80
0,84
0,57
0,52
0,56
0,57
0,83
16,128
94,79
72,77
66,76
60,65
55,52
53,41
32,31
16,26
92,21
152,17
177,16
159,16
118,17
102,17
99,16
72,15
56,15
57,16
48,21
41,22
29,23
22,20
17,16
16,13
109,13
110,13
131,13
142,13
123,13
116,13
124,13
72,13
41,13
35,13
25,13
20,13
22,13
18,13
20,13
18,13
85,13
102,13
110,13
98,13
74,13
74,13
44,13
25,13
16,13
16,13
16,13
16,13
19,13
22,13
21,13
21,13
61,78
86,78
101,78
81,78
72,78
64,78
49,78
19,78
22,78
18,78
16,78
16,78
16,78
20,78
23,78
19,78
48,78
52,78
45,78
56,78
69,78
73,78
62,78
31,78
22,78
19,78
16,78
18,78
19,78
17,78
20,78
21,78
84,78
85,79
69,84
65,86
67,65
73,47
70,75
44,92
19,65
17,80
19,77
18,104
16,109
17,75
18,82
18,74
115,63
122,54
90,40
75,34
68,22
65,22
64,22
62,22
53,20
31,19
17,18
16,18
16,16
19,24
16,43
17,56
81,86
85,143
64,180
46,156
49,112
55,107
62,102
61,72
56,73
35,62
18,52
16,39
19,31
18,26
16,23
19,23
86,23
80,24
60,23
59,21
65,17
65,15
53,18
45,21
47,20
32,20
23,19
25,20
24,22
21,22
20,19
24,16
97,16
62,16
54,16
58,16
68,16
53,16
45,16
47,16
37,16
25,16
25,16
25,16
25,16
25,16
25,16
21,16
97,16
65,16
52,16
50,16
45,16
42,16
42,16
50,16
27,16
25,16
30,16
26,16
24,16
25,16
23,16
23,16
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
129,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
128,82
129,79
129,91
128,98
128,104
128,75
128,82
128,88
128,82
127,94
127,98
128,99
128,120
128,111
128,63
128,63
129,69
129,51
129,27
129,42
128,22
128,25
128,22
128,21
127,20
127,19
127,18
128,18
128,31
128,57
128,91
128,99
128,103
128,112
128,131
128,143
128,118
128,125
128,119
128,78
128,47
128,34
128,22
128,22
128,21
128,20
128,20
128,22
129,24
129,27
129,26
128,20
128,11
128,10
128,17
128,22
127,22
127,18
127,18
128,19
128,23
128,24
128,21
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
128,17
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,112
0,107
0,83
0,97
0,83
0,85
0,72
0,119
0,106
0,102
0,103
0,102
0,123
0,65
0,47
0,60
0,50
0,16
0,31
0,24
0,27
0,22
0,20
0,20
0,19
0,18
0,18
0,17
0,46
0,76
0,77
0,91
0,106
0,111
0,101
0,71
0,80
0,44
0,29
0,19
0,19
0,19
0,18
0,19
0,19
0,19
0,20
0,22
0,22
0,19
0,19
0,21
0,21
0,16
0,14
0,16
0,16
0,17
0,19
0,22
0,23
0,21
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,101
0,94
0,93
0,102
0,74
0,105
0,96
0,98
0,94
0,105
0,112
0,55
0,65
0,94
0,86
0,45
0,49
0,53
0,30
0,49
0,31
0,19
0,21
0,20
0,19
0,18
0,18
0,21
0,28
0,44
0,54
0,65
0,88
0,96
0,83
0,71
0,64
0,50
0,22
16,128
61,65
86,88
101,96
81,83
72,71
64,64
49,50
19,22
22,21
18,18
16,17
16,17
16,17
20,18
23,19
19,19
48,20
52,20
45,18
56,19
69,18
73,18
62,17
31,17
22,17
19,16
16,17
18,18
19,21
17,22
20,21
21,19
84,19
85,19
69,19
65,19
67,19
73,19
70,19
44,19
19,19
17,19
19,19
18,19
16,19
17,19
18,19
18,19
115,19
122,19
90,19
75,19
68,19
65,19
64,19
62,19
53,19
31,19
17,19
16,19
16,19
19,19
16,19
17,19
81,91
85,91
64,91
46,91
49,91
55,91
62,91
61,91
56,91
35,91
18,91
16,91
19,91
18,91
16,91
19,91
86,91
80,91
60,91
59,91
65,91
65,91
53,91
45,91
47,91
32,91
23,91
25,91
24,91
21,91
20,91
24,91
97,91
62,87
54,113
58,108
68,121
53,76
45,88
47,98
37,107
25,104
25,94
25,87
25,64
25,38
25,67
21,95
97,70
65,49
52,46
50,34
45,28
42,38
42,37
50,25
27,21
25,20
30,19
26,19
24,19
25,22
23,34
23,52
128,52
128,52
128,54
128,55
128,68
128,75
128,63
128,28
128,21
128,21
128,18
128,18
128,17
128,18
128,18
128,18
128,19
128,20
128,18
128,19
129,18
128,18
128,18
128,18
128,19
128,18
128,19
128,20
128,22
128,22
128,22
128,21
128,21
129,21
129,21
128,21
128,21
128,21
128,21
128,21
128,21
127,21
127,21
128,21
128,21
128,21
128,21
128,21
129,21
129,21
129,21
129,21
128,21
128,21
128,21
128,21
127,21
127,21
127,21
128,21
128,21
128,21
128,21
128,21
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
128,85
129,85
129,85
129,85
128,85
128,85
128,85
128,85
128,85
127,85
127,85
127,85
128,85
128,85
128,85
128,85
128,85
128,85
128,67
128,64
128,116
128,139
128,106
128,83
128,74
128,76
128,100
128,87
128,79
128,101
128,56
128,49
128,59
128,96
128,68
128,62
128,54
128,39
128,25
128,32
128,46
128,29
128,21
128,22
128,22
128,19
128,17
128,29
128,57
0,89
0,83
0,70
0,63
0,66
0,74
0,64
0,47
0,27
0,23
0,19
0,17
0,17
0,17
0,17
0,18
0,18
0,19
0,19
0,19
0,19
0,19
0,19
0,20
0,20
0,21
0,22
0,22
0,22
0,22
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,82
0,89
0,90
0,94
0,111
0,109
0,92
0,72
0,94
0,55
0,59
0,92
0,83
0,76
0,50
0,62
0,63
0,54
0,52
0,49
0,45
0,39
0,32
0,37
0,29
0,24
0,23
0,20
0,19
0,27
0,49
0,111
0,119
0,99
0,71
0,61
0,65
0,57
0,66
0,43
0,28
0,20
0,17
0,16
0,16
0,17
0,17
0,18
0,18
0,19
0,19
0,19
0,19
0,20
0,20
0,21
0,21
0,22
0,22
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,75
0,90
0,125
0,83
0,100
0,89
0,97
0,82
0,69
0,72
0,68
0,66
0,84
0,67
0,27
0,30
0,35
0,40
0,43
0,46
0,48
0,48
0,42
0,35
0,33
0,29
0,26
0,26
0,41
0,68
0,83
16,128
81,90
85,87
64,69
46,53
49,50
55,53
62,59
61,62
56,50
35,30
18,20
16,17
19,17
18,17
16,17
19,18
86,19
80,20
60,20
59,21
65,21
65,21
53,21
45,22
47,22
32,23
23,24
25,24
24,24
21,24
20,24
24,24
97,24
62,24
54,24
58,24
68,24
53,24
45,24
47,24
37,24
25,24
25,24
25,24
25,24
25,24
25,24
21,24
97,24
65,24
52,24
50,24
45,24
42,24
42,24
50,24
27,24
25,24
30,24
26,24
24,24
25,24
23,24
23,24
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
129,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
128,96
129,83
129,94
128,81
128,96
128,86
128,71
128,98
128,105
127,52
127,71
128,65
128,37
128,58
128,79
128,72
129,44
129,35
129,26
129,29
128,33
128,39
128,45
128,44
127,40
127,37
127,37
128,35
128,44
128,54
128,79
128,90
128,90
128,78
128,63
128,54
128,59
128,56
128,51
128,47
128,47
128,27
128,22
128,17
128,17
128,18
128,18
128,19
129,20
129,20
129,21
128,21
128,21
128,21
128,23
128,24
127,24
127,24
127,25
128,25
128,25
128,25
128,26
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
128,25
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,77
0,66
0,79
0,116
0,110
0,73
0,71
0,98
0,68
0,56
0,74
0,56
0,50
0,56
0,62
0,67
0,55
0,41
0,32
0,24
0,26
0,28
0,35
0,37
0,40
0,40
0,40
0,55
0,59
0,77
0,84
0,93
0,72
0,58
0,57
0,54
0,50
0,48
0,41
0,39
0,25
0,24
0,25
0,25
0,25
0,24
0,24
0,23
0,23
0,22
0,22
0,22
0,22
0,24
0,25
0,25
0,25
0,26
0,26
0,26
0,26
0,27
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,96
0,73
0,81
0,94
0,81
0,67
0,53
0,78
0,76
0,75
0,82
0,65
0,58
0,43
0,34
0,43
0,56
0,60
0,61
0,49
0,31
0,29
0,21
0,23
0,29
0,41
0,44
0,46
0,48
0,59
0,66
0,71
0,84
0,65
0,58
0,54
0,42
0,41
0,47
0,50
0,35
0,25
0,24
0,26
0,26
0,25
0,24
0,24
0,24
0,24
0,23
0,22
0,24
0,24
0,24
0,25
0,25
0,26
0,26
0,26
0,26
0,26
0,27
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,62
0,91
0,71
0,61
0,104
0,80
0,53
0,54
0,57
0,63
0,64
0,56
0,49
0,44
0,42
0,39
0,39
0,47
0,52
0,42
0,34
0,25
0,25
0,37
0,44
0,47
0,52
0,55
0,58
0,56
0,49
16,128
22,21
18,18
16,17
16,17
16,17
20,18
23,19
19,19
48,20
52,20
45,18
56,19
69,18
73,18
62,17
31,17
22,17
19,16
16,17
18,18
19,21
17,22
20,21
21,19
84,19
85,19
69,19
65,19
67,19
73,19
70,19
44,19
19,19
17,19
19,19
18,19
16,19
17,19
18,19
18,19
115,19
122,19
90,19
75,19
68,19
65,19
64,19
62,19
53,19
31,19
17,19
16,19
16,19
19,19
16,19
17,19
81,91
85,91
64,91
46,91
49,91
55,91
62,91
61,91
56,91
35,91
18,91
16,91
19,91
18,91
16,91
19,91
86,91
80,91
60,91
59,91
65,91
65,91
53,91
45,91
47,91
32,91
23,91
25,91
24,91
21,91
20,91
24,91
97,91
62,87
54,113
58,108
68,121
53,76
45,88
47,98
37,107
25,104
25,94
25,87
25,64
25,38
25,67
21,95
97,70
65,49
52,46
50,34
45,28
42,38
42,37
50,25
27,21
25,20
30,19
26,19
24,19
25,22
23,34
23,52
128,52
128,52
128,54
128,55
128,68
128,75
128,63
128,28
128,21
128,21
128,18
128,18
128,17
128,18
128,18
128,18
128,19
128,20
128,18
128,19
129,18
128,18
128,18
128,18
128,19
128,18
128,19
128,20
128,22
128,22
128,22
128,21
128,21
129,21
129,21
128,21
128,21
128,21
128,21
128,21
128,21
127,21
127,21
128,21
128,21
128,21
128,21
128,21
129,21
129,21
129,21
129,21
128,21
128,21
128,21
128,21
127,21
127,21
127,21
128,21
128,21
128,21
128,21
128,21
128,85
128,85
128,85
128,85
128,85
128,85
